[STRATEGY] selected = SMART (source: default)


=== AutoMapSmart: system priority order ===
  Criteria: mandatory > take_rate > priority > AgPL > SL > iface_diversity > pin_count
  ECU selection: zone_affinity > safety_compat > safety_isolation > capacity_fit

  #1  score=46520  mandatory=1  take_rate=100%  priority=2  safety=2  SL=2  zone=''  name='Rear_Hydraulic_Hitch_System'
  #2  score=33572  mandatory=1  take_rate=0%  priority=1  safety=0  SL=1  zone=''  name='HYDAC_Selected_Sensor_Examples'
  #3  score=30516  mandatory=1  take_rate=0%  priority=2  safety=0  SL=2  zone=''  name='Example_System_with_Bosch_Rexroth_Coil_Actuators'
  #4  score=30508  mandatory=1  take_rate=0%  priority=2  safety=0  SL=2  zone=''  name='Example_HYDAC_Coil_Topologies_System'
  #5  score=29516  mandatory=1  take_rate=0%  priority=2  safety=0  SL=1  zone=''  name='BRAKE_SYSTEM'
  #6  score=13552  mandatory=0  take_rate=0%  priority=1  safety=0  SL=1  zone=''  name='Example_System_with_selected_elobau_angle_sensors'
  #7  score=11500  mandatory=0  take_rate=60%  priority=1  safety=0  SL=1  zone=''  name='Cabin_HVAC_and_Comfort_System'

[MAP] 'Rear_Hydraulic_Hitch_System' (score=46520, unmapped=10, zone='')
[AUTO] DirCoilReturn_LS -> AEC_CABIN_01 X1/47
[AUTO] PropCoilCurrentCmd_HS -> AEC_CABIN_01 X1/19
[AUTO] POWER_GND -> AEC_DISPLAY_01 X1000/10
[AUTO] PropCoilCurrentCmd_HS -> AEC_CABIN_01 X1/20
[AUTO] PropCoilReturn_LS -> AEC_CABIN_01 X1/48
[MAP] 'Example_HYDAC_Coil_Topologies_System' (score=30508, unmapped=4, zone='')
[AUTO] HYDAC_4059964_CoilCommand_HS -> AEC_CABIN_01 X1/33
[AUTO] HYDAC_4059964_CoilReturn_LS -> AEC_CABIN_01 X1/49
[AUTO] HYDAC_2610160_CoilCommand_HS -> AEC_CABIN_01 X1/23
[AUTO] HYDAC_2610160_POWER_GND -> AEC_DISPLAY_01 X1000/11
[MAP] 'BRAKE_SYSTEM' (score=29516, unmapped=8, zone='')
[AUTO] HDA4300_SUPPLY_24V -> AEC_DISPLAY_01 X1000/6
[AUTO] HDA4300_0V -> AEC_DISPLAY_01 X1000/12
[AUTO] ParlockPressure -> AEC_CABIN_01 X1/78
[AUTO] HDA4300_SUPPLY_24V -> AEC_ENGINE_01 X1/1
[AUTO] HDA4300_0V -> AEC_DISPLAY_01 X1000/67
[AUTO] ParlockPressure -> AEC_CABIN_01 X1/79
[AUTO] DirCoilCmd_HS -> AEC_CABIN_01 X1/24
[AUTO] POWER_GND -> AEC_DISPLAY_01 X1000/68
[MAP] 'Example_System_with_selected_elobau_angle_sensors' (score=13552, unmapped=26, zone='')
[AUTO] elobau_424SD11D_DH_120deg_GND1 -> AEC_DISPLAY_01 X1000/69
[AUTO] elobau_424SD11D_DH_120deg_UB1 -> AEC_ENGINE_01 X1/2
[AUTO] elobau_424SD11D_DH_120deg_GND2 -> AEC_ENGINE_01 X1/11
[AUTO] elobau_424SD11D_DH_120deg_UB2 -> AEC_ENGINE_01 X1/3
[AUTO] elobau_424SD11D_DH_120deg_SWITCH_OUT2_HIGH_SIDE -> AEC_CABIN_01 X1/57
[AUTO] elobau_424SD16D_DS_120deg_GND1 -> AEC_ENGINE_01 X1/12
[AUTO] elobau_424SD16D_DS_120deg_UB1 -> AEC_ENGINE_01 X1/4
[AUTO] elobau_424SD16D_DS_120deg_ANGLE_0_5_4_5V_RATIOMETRIC_OUT1 -> AEC_CABIN_01 X1/80
[AUTO] elobau_424SD16D_DS_120deg_GND2 -> AEC_ENGINE_01 X1/13
[AUTO] elobau_424SD16D_DS_120deg_UB2 -> AEC_ENGINE_01 X1/5
[AUTO] elobau_424SD16D_DS_120deg_SWITCH_OUT2_PUSH_PULL -> AEC_CABIN_01 X1/58
[AUTO] elobau_424A_4_20MA_120deg_SUPPLY -> AEC_ENGINE_01 X1/6
[AUTO] elobau_424A_4_20MA_120deg_GND -> AEC_ENGINE_01 X1/14
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_GND1 -> AEC_ENGINE_01 X1/15
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_UB1 -> AEC_ENGINE_01 X1/7
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_ANGLE_OUT1 -> AEC_CABIN_01 X1/81
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_GND2 -> AEC_ENGINE_01 X1/16
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_UB2 -> AEC_ENGINE_01 X1/8
[AUTO] elobau_424R_0_5_4_5V_parallel_120deg_ANGLE_OUT2 -> AEC_CABIN_01 X1/82
[AUTO] elobau_424C_360deg_CANopen_SHIELD -> AEC_ENGINE_01 X1/17
[AUTO] elobau_424C_360deg_CANopen_SUPPLY_9_32V -> AEC_ENGINE_01 X1/9
[AUTO] elobau_424C_360deg_CANopen_GND -> AEC_ENGINE_01 X1/18
[AUTO] elobau_424C_360deg_CANopen_CAN_H -> AEC_CABIN_01 X2/15
[AUTO] elobau_424C_360deg_CANopen_CAN_L -> AEC_CABIN_01 X2/16
[SKIP] 'Cabin_HVAC_and_Comfort_System': fully mapped
